,x,y,demand,Relative_size
426,598207.022287635,5344374.561041272,10.07338841,0.9281209980888743
427,598207.022287635,5345080.673032576,10.07338841,0.9899802555788517
428,598207.022287635,5345786.78502388,10.07338841,1.0609092726228901
429,598207.022287635,5346492.897015184,10.07338841,1.0207465649941574
430,598207.022287635,5347199.009006488,10.07338841,0.9329883889991324
431,598913.1342789389,5344367.604103224,10.07338841,0.9160385390403699
432,598913.1342789389,5345066.75915648,10.07338841,1.0396930246013032
433,598913.1342789389,5345765.9142097365,10.07338841,1.038829824670289
434,598913.1342789389,5346465.069262993,10.07338841,1.0503345635414791
435,598913.1342789389,5347164.224316249,10.07338841,0.9926954476962551
436,599612.2893321948,5343661.49211192,10.07338841,1.0747166480043604
437,599612.2893321948,5344360.647165176,10.07338841,0.9781839315379794
438,599612.2893321948,5345059.802218433,10.07338841,0.9959396447504727
439,599612.2893321948,5345758.957271689,10.07338841,0.9953645014523993
440,599612.2893321948,5346458.112324945,10.07338841,1.031243827084648
441,599612.2893321948,5347157.267378201,10.07338841,1.1029489822031537
442,600311.4443854508,5343661.49211192,10.07338841,1.0036280298180038
443,600311.4443854508,5344360.647165176,10.07338841,0.9957265850545916
444,600311.4443854508,5345059.802218433,10.07338841,1.0308941052521603
445,600311.4443854508,5345758.957271689,10.07338841,0.909050563269049
446,600311.4443854508,5346458.112324945,10.07338841,1.0042365589479099
447,600311.4443854508,5347157.267378201,10.07338841,0.9611024765146261
448,600311.4443854508,5347856.422431457,10.07338841,1.0509119989281561
449,601010.5994387068,5343661.49211192,10.07338841,1.002012999852988
450,601010.5994387068,5344360.647165176,10.07338841,0.9236102219597443
451,601010.5994387068,5345059.802218433,10.07338841,1.0650483921269895
452,601010.5994387068,5345758.957271689,10.07338841,1.0557039981424314
453,601010.5994387068,5346458.112324945,10.07338841,0.9753958870113635
454,601010.5994387068,5347157.267378201,10.07338841,0.9668050020064195
455,601010.5994387068,5347856.422431457,10.07338841,0.9875994342526063
456,601709.7544919627,5345059.802218433,10.07338841,0.9497443146078778
457,601709.7544919627,5346458.112324945,10.07338841,0.9842051361990358
458,601669.2221139552,5342821.569467587,29.3623947,1.0480573915785503
459,601669.2221139552,5343418.819426641,29.3623947,1.0789828457707709
460,601669.2221139552,5344016.069385694,29.3623947,0.9634953505366642
461,601669.2221139552,5344613.319344748,29.3623947,1.0381567595379184
462,601669.2221139552,5345807.819262855,29.3623947,1.0077160628815751
463,602266.4720730085,5342821.569467587,29.3623947,0.8979649170937023
464,602266.4720730085,5343418.819426641,29.3623947,1.0547450407876848
465,602266.4720730085,5344016.069385694,29.3623947,1.0001586486864638
466,602266.4720730085,5344613.319344748,29.3623947,1.0238538805629864
467,602266.4720730085,5345210.569303801,29.3623947,1.0490854304038173
468,602863.7220320619,5342821.569467587,29.3623947,0.977698130064833
469,602863.7220320619,5343418.819426641,29.3623947,1.0656917301397826
470,602863.7220320619,5344016.069385694,29.3623947,0.9339994699253499
471,602863.7220320619,5344613.319344748,29.3623947,1.0240346578683084
472,603460.9719911152,5343418.819426641,29.3623947,1.1166843805987685
473,601298.7604524822,5347753.524738541,8.671318321,0.9221598630362268
474,602005.226146651,5346340.593350204,8.671318321,0.9119625891058628
475,602005.226146651,5347047.059044372,8.671318321,0.9879543971548647
476,602005.226146651,5347753.524738541,8.671318321,0.9726212952994728
477,602711.6918408198,5345634.127656035,8.671318321,0.9687726775717914
478,602711.6918408198,5346340.593350204,8.671318321,0.9699783763084657
479,602711.6918408198,5347047.059044372,8.671318321,0.9510392719388199
480,603414.2217623362,5344217.260495046,8.671318321,0.9574969417585493
481,603414.2217623362,5344919.790416563,8.671318321,1.0258071993420945
482,603414.2217623362,5345622.32033808,8.671318321,1.036827056932329
483,603414.2217623362,5346324.8502595965,8.671318321,0.9677320469551659
484,603414.2217623362,5347027.380181113,8.671318321,0.916713635806389
485,604116.7516838526,5344217.260495046,8.671318321,1.0693749588706085
486,604116.7516838526,5344919.790416563,8.671318321,1.0226603577387918
487,604116.7516838526,5345622.32033808,8.671318321,0.986834576312247
488,604116.7516838526,5346324.8502595965,8.671318321,1.0549230445638031
489,604116.7516838526,5347027.380181113,8.671318321,1.125029090653361
490,604819.2816053691,5344919.790416563,8.671318321,0.8961620744298094
491,604819.2816053691,5345622.32033808,8.671318321,1.0899735375365789
492,604819.2816053691,5346324.8502595965,8.671318321,0.9969044002460918
493,604819.2816053691,5347027.380181113,8.671318321,1.0216785910740798
494,605521.8115268855,5344919.790416563,8.671318321,0.9859717764529083
495,605521.8115268855,5345622.32033808,8.671318321,1.0222637868128717
496,605521.8115268855,5346324.8502595965,8.671318321,0.9303026738341371
497,606224.3414484019,5345622.32033808,8.671318321,1.0717857360148582
498,604522.4100229188,5343124.127141945,4.510223325,0.9442579788377272
499,605226.9285622099,5342393.864890714,4.510223325,0.9672894458851181
500,605226.9285622099,5343098.383430005,4.510223325,0.9991946654586514
501,605226.9285622099,5344505.716712769,4.510223325,0.9336394217425591
502,605929.7433056833,5341667.197005793,4.510223325,0.9876888715398633
503,605929.7433056833,5342370.011749267,4.510223325,1.0526359110415577
504,605929.7433056833,5343072.82649274,4.510223325,0.9156731466583493
505,605929.7433056833,5343775.641236213,4.510223325,1.0408642062743216
506,605929.7433056833,5344478.455979686,4.510223325,1.058477795978963
507,606632.5580491566,5340964.38226232,4.510223325,1.0580097497325858
508,606632.5580491566,5341667.197005793,4.510223325,1.109760333662308
509,606632.5580491566,5342370.011749267,4.510223325,0.986060128507535
510,606632.5580491566,5343072.82649274,4.510223325,0.9962747562654982
511,606632.5580491566,5343775.641236213,4.510223325,1.0014571926321278
512,606632.5580491566,5344478.455979686,4.510223325,0.9732680732279138
513,606632.5580491566,5345181.270723159,4.510223325,0.9109750703644218
514,607335.3727926299,5340261.567518847,4.510223325,0.9517205528885682
515,607335.3727926299,5340964.38226232,4.510223325,1.0034856278405238
516,607335.3727926299,5341667.197005793,4.510223325,1.0585966621993226
517,607335.3727926299,5342370.011749267,4.510223325,1.0104918176935616
518,607335.3727926299,5343072.82649274,4.510223325,1.0554849543802534
519,607335.3727926299,5343775.641236213,4.510223325,0.925857923662906
520,607335.3727926299,5344478.455979686,4.510223325,1.015590268638536
521,608038.1875361032,5339558.752775374,4.510223325,0.9926203612017099
522,608038.1875361032,5340261.567518847,4.510223325,0.9122739779411868
523,608038.1875361032,5340964.38226232,4.510223325,0.9781134777596469
524,608038.1875361032,5341667.197005793,4.510223325,0.9042905949373847
525,608038.1875361032,5342370.011749267,4.510223325,0.9891033973018135
526,608038.1875361032,5343072.82649274,4.510223325,0.9940544260577064
527,608038.1875361032,5343775.641236213,4.510223325,1.0200392559872873
528,608741.0022795765,5338855.938031901,4.510223325,0.9675127148550599
529,608741.0022795765,5339558.752775374,4.510223325,0.9860158895691944
530,608741.0022795765,5340261.567518847,4.510223325,1.033308341070594
531,608741.0022795765,5340964.38226232,4.510223325,0.9866019127693205
532,608741.0022795765,5341667.197005793,4.510223325,1.1123316438168513
533,608741.0022795765,5342370.011749267,4.510223325,0.9944441107213131
534,595608.4682867224,5334621.24048494,9.850065746,1.0103142587156086
535,596310.586591845,5333919.122179817,9.850065746,1.0076478752978215
536,597012.7048969676,5333217.003874695,9.850065746,0.9704289911789752
537,597012.7048969676,5333919.122179817,9.850065746,1.0445517830216455
538,597012.7048969676,5334621.24048494,9.850065746,1.0739792795407257
539,597714.8232020902,5333217.003874695,9.850065746,1.0672157309768338
540,597714.8232020902,5334615.90110475,9.850065746,1.036697991535765
541,598411.6021270233,5333195.646353936,9.850065746,1.0310519868577985
542,598411.6021270233,5333892.4252788685,9.850065746,0.9957038045514631
543,598411.6021270233,5334589.204203801,9.850065746,0.9906577005620221
544,599108.3810519563,5332498.867429003,9.850065746,1.0213613690575067
545,599108.3810519563,5333195.646353936,9.850065746,0.9531984390647943
546,599108.3810519563,5333892.4252788685,9.850065746,0.9967453688465788
547,599108.3810519563,5334589.204203801,9.850065746,1.1084467315319886
548,599805.1599768894,5332498.867429003,9.850065746,1.0276492230709908
549,599805.1599768894,5333195.646353936,9.850065746,1.020094096441969
550,600496.7195105418,5332483.209255164,9.850065746,0.9380689568881508
551,600496.7195105418,5333174.768788816,9.850065746,0.9637802195929771
552,600496.7195105418,5333866.328322469,9.850065746,1.0835173846449047
553,601188.2790441941,5332483.209255164,9.850065746,0.9210542674450095
554,601188.2790441941,5333174.768788816,9.850065746,0.9518466592988524
555,601188.2790441941,5333866.328322469,9.850065746,0.9830884185527401
556,601879.8385778465,5332483.209255164,9.850065746,0.9761497062132037
557,601879.8385778465,5333174.768788816,9.850065746,1.0448908541483588
