00:00:00,326,Type 1,00:02:37,"(16.41248016786417, 48.26124929704659)","(16.306340227463437, 48.16553001334511)",1
00:00:00,214,Type 3,00:02:38,"(16.34997162299478, 48.20801610132155)","(16.340666055824475, 48.19801845240922)",1
00:00:00,78,Type 3,00:02:38,"(16.35123869465479, 48.18141044437578)","(16.39514187715242, 48.21456030280752)",1
00:00:00,86,Type 3,00:02:39,"(16.348002968769293, 48.20178679796223)","(16.41466182593075, 48.217341736061286)",2
00:00:00,477,Type 2,00:02:39,"(16.427807502497064, 48.23742284460008)","(16.42602976125201, 48.23202366190273)",1
00:00:00,54,Type 1,00:02:39,"(16.30885995564679, 48.25227837428879)","(16.372920429571877, 48.21493427741712)",1
00:00:00,61,Type 1,00:02:40,"(16.3675393421998, 48.19974566377702)","(16.377867320224958, 48.20274116363519)",2
00:00:00,231,Type 3,00:02:40,"(16.352510199999998, 48.2134082)","(16.349071013853877, 48.20137444482532)",2
00:00:00,28,Type 1,00:02:41,"(16.41203016786417, 48.26124929704659)","(16.369278064410242, 48.201700402866905)",1
00:00:00,250,Type 2,00:02:41,"(16.427807502497064, 48.23742284460008)","(16.34870174955204, 48.21136956869426)",1
00:00:00,240,Type 1,00:02:44,"(16.27298229498073, 48.19627260215861)","(16.35640815, 48.20044265)",1
00:01:45,184,Type 1,00:02:45,"(16.34173503113254, 48.244630627001406)","(16.354979003543566, 48.1910655539688)",4
00:00:00,350,Type 2,00:02:46,"(16.376844253577985, 48.23568670287471)","(16.3437312, 48.1803466)",2
00:00:00,191,Type 3,00:02:46,"(16.36586059332184, 48.18161858766823)","(16.3406284, 48.19052725)",1
00:00:00,357,Type 1,00:02:47,"(16.34997162299478, 48.20801610132155)","(16.27618016820937, 48.174299193267096)",1
00:00:00,406,Type 3,00:02:47,"(16.33848860385958, 48.19352985186349)","(16.28714630513326, 48.23172910757867)",1
00:00:00,95,Type 1,00:02:49,"(16.309571768365693, 48.21861857620648)","(16.42297842232911, 48.19759066846225)",1
00:00:00,325,Type 1,00:02:50,"(16.35577692612876, 48.193961537024926)","(16.306340227463437, 48.16553001334511)",2
00:00:00,404,Type 1,00:02:50,"(16.405995046134706, 48.20303335268365)","(16.28698751394982, 48.22539957710038)",1
00:00:00,379,Type 3,00:02:50,"(16.39227614884457, 48.15305348714484)","(16.3385824938693, 48.19299382398932)",1
00:00:00,318,Type 3,00:02:51,"(16.310273997176843, 48.21888118132159)","(16.4326801549468, 48.17578215063329)",1
00:00:00,453,Type 2,00:02:51,"(16.308409955646788, 48.25227837428879)","(16.360614869957722, 48.2632744541891)",1
00:00:00,2,Type 2,00:02:52,"(16.35123869465479, 48.18141044437578)","(16.3574133, 48.2078626)",1
00:00:00,434,Type 2,00:02:52,"(16.35800779095383, 48.23615309565032)","(16.313019350889984, 48.25143514932815)",1
00:00:00,297,Type 3,00:02:54,"(16.33848860385958, 48.19352985186349)","(16.3707651, 48.181411100000005)",1
00:00:00,148,Type 3,00:02:54,"(16.405995046134706, 48.20303335268365)","(16.419609676387115, 48.18806791791769)",1
00:00:00,493,Type 3,00:02:57,"(16.39227614884457, 48.15305348714484)","(16.34109402469064, 48.13791055427668)",1
00:00:00,76,Type 2,00:02:59,"(16.35800779095383, 48.23615309565032)","(16.3858847, 48.2236843)",1
00:00:00,401,Type 1,00:02:59,"(16.41248016786417, 48.26124929704659)","(16.2681986800997, 48.2319397638129)",1
00:00:00,316,Type 3,00:03:00,"(16.35800779095383, 48.23615309565032)","(16.423404115736076, 48.18242346937394)",1
00:00:00,332,Type 2,00:03:02,"(16.35123869465479, 48.18141044437578)","(16.320940848743355, 48.16043552613012)",1
00:00:00,442,Type 2,00:03:03,"(16.39227614884457, 48.15305348714484)","(16.34128503113254, 48.244630627001406)",1
00:00:00,137,Type 2,00:03:03,"(16.37507775, 48.22102195)","(16.402047797752083, 48.19706770699404)",1
00:00:00,312,Type 3,00:03:05,"(16.304342780280816, 48.15111715432573)","(16.42270378293852, 48.15712307300192)",2
00:00:00,395,Type 2,00:03:05,"(16.310273997176843, 48.21888118132159)","(16.318275231077042, 48.20966253845944)",1
00:00:00,319,Type 2,00:03:05,"(16.36586059332184, 48.18161858766823)","(16.43285464260785, 48.182040980006086)",1
00:00:00,94,Type 1,00:03:06,"(16.413526360203182, 48.17914110644286)","(16.42297842232911, 48.19759066846225)",1
00:00:00,375,Type 2,00:03:07,"(16.41248016786417, 48.26124929704659)","(16.33079195, 48.2016483)",1
00:00:00,163,Type 2,00:03:09,"(16.348853281900926, 48.208798927222816)","(16.37092494770811, 48.20044435734753)",1
00:00:00,167,Type 1,00:03:10,"(16.41293016786417, 48.26124929704659)","(16.375581101006063, 48.1866611435732)",1
00:00:00,147,Type 2,00:03:12,"(16.413526360203182, 48.17914110644286)","(16.414836947996214, 48.19202041213584)",1
00:00:00,98,Type 2,00:03:13,"(16.306543710799676, 48.23151532969972)","(16.432249268376808, 48.19115742917694)",2
00:00:00,289,Type 3,00:03:13,"(16.358817747355562, 48.23625273119687)","(16.365019967155938, 48.22671260936366)",1
00:00:00,405,Type 1,00:03:13,"(16.308409955646788, 48.25227837428879)","(16.28698751394982, 48.22539957710038)",1
00:00:00,173,Type 3,00:03:13,"(16.38181055, 48.19730835)","(16.34594733177895, 48.18564752912303)",2
00:00:00,300,Type 1,00:03:14,"(16.41248016786417, 48.26124929704659)","(16.37889074907981, 48.16265693000347)",1
00:00:00,412,Type 1,00:03:16,"(16.34997162299478, 48.20801610132155)","(16.28762300783087, 48.25071765463373)",1
00:00:00,36,Type 1,00:03:16,"(16.427807502497064, 48.23742284460008)","(16.370896003592147, 48.21006451245198)",1
00:00:00,328,Type 2,00:03:17,"(16.34024576775175, 48.241170048341935)","(16.313703829007608, 48.16544605092897)",1
00:00:00,73,Type 3,00:03:17,"(16.435410593537046, 48.21294250270007)","(16.377535082169175, 48.21749174480856)",2
00:00:00,361,Type 3,00:03:17,"(16.41248016786417, 48.26124929704659)","(16.304590128871425, 48.17398011954157)",1
00:00:00,19,Type 1,00:03:18,"(16.33848860385958, 48.19352985186349)","(16.36359995, 48.2098319)",1
00:00:00,166,Type 2,00:03:19,"(16.33979576775175, 48.241170048341935)","(16.375581101006063, 48.1866611435732)",1
00:00:00,138,Type 2,00:03:19,"(16.36586059332184, 48.18161858766823)","(16.400330688634146, 48.20027792789927)",1
00:00:00,105,Type 3,00:03:20,"(16.364844211152324, 48.18319919234158)","(16.45096231916905, 48.18460457925018)",1
00:00:00,162,Type 3,00:03:20,"(16.37507775, 48.22102195)","(16.37092494770811, 48.20044435734753)",1
00:00:00,187,Type 3,00:03:21,"(16.379340749079812, 48.16265693000347)","(16.354781268261537, 48.19475486522247)",2
00:00:00,198,Type 2,00:03:21,"(16.34997162299478, 48.20801610132155)","(16.345208166324902, 48.1926890289043)",1
00:00:00,106,Type 2,00:03:23,"(16.33848860385958, 48.19352985186349)","(16.460227305365, 48.178169128217085)",1
00:00:00,208,Type 2,00:03:23,"(16.33848860385958, 48.19352985186349)","(16.352631686691314, 48.19284086051055)",4
00:00:00,349,Type 3,00:03:25,"(16.348853281900926, 48.208798927222816)","(16.336219845581184, 48.18495597231909)",1
00:00:00,190,Type 2,00:03:26,"(16.34024576775175, 48.241170048341935)","(16.35963125, 48.1947473)",1
00:00:00,302,Type 3,00:03:26,"(16.35800779095383, 48.23615309565032)","(16.388054699999998, 48.1699115)",1
00:00:00,1,Type 1,00:03:27,"(16.39227614884457, 48.15305348714484)","(16.357869283897568, 48.20595352716448)",1
00:00:00,472,Type 3,00:03:33,"(16.27298229498073, 48.19627260215861)","(16.411885938972137, 48.2614570984604)",1
00:00:00,394,Type 1,00:03:33,"(16.427807502497064, 48.23742284460008)","(16.31058625, 48.22336445)",1
00:00:00,183,Type 2,00:03:34,"(16.342393479155678, 48.26978430016526)","(16.355840476469524, 48.18829985036078)",2
00:00:00,243,Type 3,00:03:36,"(16.331159741186045, 48.15037738126956)","(16.3555473, 48.2054642)",1
00:00:00,468,Type 1,00:03:37,"(16.41248016786417, 48.26124929704659)","(16.38367235352899, 48.26829797763091)",1
00:00:00,303,Type 2,00:03:38,"(16.310273997176843, 48.21888118132159)","(16.39776209876495, 48.16199027567013)",1
00:00:00,125,Type 2,00:03:39,"(16.40566045, 48.20255675)","(16.3882063, 48.2060851)",1
00:00:00,242,Type 2,00:03:39,"(16.41251006067344, 48.26777567639052)","(16.3555473, 48.2054642)",2
00:00:00,454,Type 2,00:03:40,"(16.427807502497064, 48.23742284460008)","(16.370032827969613, 48.26316257814428)",1
00:00:00,10,Type 2,00:03:41,"(16.349823975879037, 48.18057449564003)","(16.36200020863099, 48.2052303444797)",1
00:00:00,273,Type 1,00:03:43,"(16.35806226244813, 48.20988568331993)","(16.355607236024316, 48.22481789640912)",2
00:00:00,26,Type 1,00:03:44,"(16.33070527213087, 48.18828913887636)","(16.367233687449147, 48.21352263654073)",2
00:00:00,89,Type 2,00:03:44,"(16.427357502497063, 48.23742284460008)","(16.414227194124155, 48.22297084288665)",1
00:00:00,168,Type 2,00:03:45,"(16.33848860385958, 48.19352985186349)","(16.37454208631934, 48.18874249285169)",1
00:00:00,437,Type 2,00:03:45,"(16.413526360203182, 48.17914110644286)","(16.323020824588195, 48.27037922024834)",1
00:00:00,24,Type 3,00:03:46,"(16.272532294980728, 48.19627260215861)","(16.367221534152748, 48.20712148125352)",1
00:00:00,156,Type 3,00:03:46,"(16.330709741186045, 48.15037738126956)","(16.367463587061835, 48.19667335912927)",1
00:00:00,414,Type 3,00:03:46,"(16.331159741186045, 48.15037738126956)","(16.29662003558883, 48.23162260883915)",1
00:00:00,370,Type 2,00:03:46,"(16.413526360203182, 48.17914110644286)","(16.31737070063174, 48.19705742104728)",1
00:00:00,260,Type 3,00:03:47,"(16.308409955646788, 48.25227837428879)","(16.345461889618274, 48.21677175360006)",1
00:00:00,488,Type 2,00:03:47,"(16.308409955646788, 48.25227837428879)","(16.313490272032265, 48.157276885822135)",1
00:00:00,171,Type 1,00:03:47,"(16.309571768365693, 48.21861857620648)","(16.374589226274946, 48.19392514704152)",1
00:00:00,345,Type 2,00:03:48,"(16.348853281900926, 48.208798927222816)","(16.335922421753814, 48.170117391158605)",1
00:00:00,50,Type 1,00:03:49,"(16.330709741186045, 48.15037738126956)","(16.37300023959028, 48.20924581124105)",1
00:00:00,114,Type 3,00:03:49,"(16.41333207237326, 48.19162345149469)","(16.381172976673213, 48.197016777962574)",2
00:00:00,432,Type 1,00:03:50,"(16.35800779095383, 48.23615309565032)","(16.303832742500447, 48.264245574735874)",1
00:00:00,200,Type 2,00:03:50,"(16.37507775, 48.22102195)","(16.347834413617704, 48.189785045090105)",1
00:00:00,206,Type 2,00:03:51,"(16.3602019, 48.2446381)","(16.35115028101289, 48.19073358216025)",4
00:00:00,69,Type 1,00:03:52,"(16.309571768365693, 48.21861857620648)","(16.38166347818356, 48.20799869040526)",1
00:00:00,226,Type 1,00:03:53,"(16.37937421206571, 48.19156220979596)","(16.345015218561127, 48.2010987709126)",2
00:00:00,197,Type 3,00:03:53,"(16.309232547737825, 48.21903908507992)","(16.34470647147948, 48.1914840677422)",1
00:00:00,139,Type 1,00:03:53,"(16.35123869465479, 48.18141044437578)","(16.406042298690398, 48.187864898667726)",1
00:00:00,249,Type 2,00:03:54,"(16.34997162299478, 48.20801610132155)","(16.347368896583973, 48.20834776154028)",1
00:00:00,5,Type 2,00:03:55,"(16.37460325, 48.2203937)","(16.3587609693725, 48.21433493632112)",1
00:00:00,388,Type 1,00:03:55,"(16.35889629311357, 48.23881670054134)","(16.299585214777796, 48.20923192063108)",2
00:00:00,245,Type 3,00:03:58,"(16.41248016786417, 48.26124929704659)","(16.342888252936863, 48.2091265210039)",1
00:00:00,256,Type 1,00:03:58,"(16.34997162299478, 48.20801610132155)","(16.35593060672859, 48.21233619845629)",1
00:00:00,416,Type 3,00:04:00,"(16.427807502497064, 48.23742284460008)","(16.30593258455968, 48.225185846434776)",1
00:00:00,429,Type 2,00:04:00,"(16.427807502497064, 48.23742284460008)","(16.345084149999998, 48.2233044)",1
00:00:00,121,Type 2,00:04:01,"(16.413526360203182, 48.17914110644286)","(16.38831825007502, 48.19663816349623)",1
00:00:00,68,Type 1,00:04:01,"(16.33848860385958, 48.19352985186349)","(16.38166347818356, 48.20799869040526)",1
00:00:00,35,Type 3,00:04:01,"(16.36135505, 48.2118881)","(16.370896003592147, 48.21006451245198)",2
00:00:00,48,Type 3,00:04:02,"(16.42647976125201, 48.23202366190273)","(16.37300023959028, 48.20924581124105)",2
00:00:00,123,Type 3,00:04:02,"(16.27343229498073, 48.19627260215861)","(16.38831825007502, 48.19663816349623)",1
00:00:00,253,Type 3,00:04:02,"(16.331159741186045, 48.15037738126956)","(16.35162045726933, 48.21122520214883)",1
00:00:00,433,Type 1,00:04:02,"(16.37507775, 48.22102195)","(16.3128567036484, 48.24508407446865)",1
00:00:00,458,Type 1,00:04:03,"(16.27298229498073, 48.19627260215861)","(16.3697058728832, 48.239803052834525)",1
00:00:00,358,Type 1,00:04:04,"(16.35123869465479, 48.18141044437578)","(16.285333461247273, 48.1615252427031)",1
00:00:00,277,Type 2,00:04:04,"(16.413526360203182, 48.17914110644286)","(16.359983, 48.2193999)",1
00:00:00,244,Type 3,00:04:05,"(16.35123869465479, 48.18141044437578)","(16.360387202503414, 48.20166069852685)",1
00:00:00,255,Type 1,00:04:05,"(16.37507775, 48.22102195)","(16.355356178227552, 48.21035536430987)",1
00:00:00,423,Type 1,00:04:05,"(16.310273997176843, 48.21888118132159)","(16.317434928142458, 48.23563218046296)",1
00:00:00,82,Type 1,00:04:05,"(16.427807502497064, 48.23742284460008)","(16.41394292820359, 48.19499546715791)",1
00:00:00,52,Type 2,00:04:06,"(16.34997162299478, 48.20801610132155)","(16.373674100000002, 48.2131929)",1
00:00:00,97,Type 1,00:04:07,"(16.39272614884457, 48.15305348714484)","(16.423503664343677, 48.21653828078775)",1
00:00:00,222,Type 2,00:04:07,"(16.34997162299478, 48.20801610132155)","(16.341352896994362, 48.20679005177573)",1
00:00:00,261,Type 3,00:04:10,"(16.37355976850596, 48.21366688926746)","(16.34556355, 48.22250615)",2
00:00:00,25,Type 2,00:04:10,"(16.331159741186045, 48.15037738126956)","(16.367592677849885, 48.21129460841194)",1
00:00:00,263,Type 2,00:04:11,"(16.35800779095383, 48.23615309565032)","(16.34556355, 48.22250615)",1
00:00:00,27,Type 2,00:04:11,"(16.35123869465479, 48.18141044437578)","(16.369278064410242, 48.201700402866905)",1
00:00:00,215,Type 3,00:04:13,"(16.309571768365693, 48.21861857620648)","(16.340666055824475, 48.19801845240922)",1
00:00:00,421,Type 2,00:04:14,"(16.405995046134706, 48.20303335268365)","(16.291228148894664, 48.24296140488587)",1
00:00:00,337,Type 3,00:04:16,"(16.413526360203182, 48.17914110644286)","(16.328303677892254, 48.16035063511968)",1
00:00:00,334,Type 2,00:04:16,"(16.348853281900926, 48.208798927222816)","(16.322651414902904, 48.17591995852562)",1
00:00:00,101,Type 1,00:04:17,"(16.272532294980728, 48.19627260215861)","(16.44151779444053, 48.184723458431954)",1
00:00:00,207,Type 3,00:04:20,"(16.421448422680054, 48.2487033377674)","(16.352631686691314, 48.19284086051055)",4
00:00:00,182,Type 2,00:04:21,"(16.38156195, 48.20122855)","(16.355054712820028, 48.18464029210933)",2
00:00:00,104,Type 2,00:04:22,"(16.427807502497064, 48.23742284460008)","(16.45096231916905, 48.18460457925018)",1
00:00:00,436,Type 2,00:04:22,"(16.34024576775175, 48.241170048341935)","(16.322692892559193, 48.25767715620347)",1
00:00:00,262,Type 3,00:04:23,"(16.296910076864968, 48.22529310188141)","(16.34556355, 48.22250615)",2
00:00:00,151,Type 3,00:04:23,"(16.42179881616453, 48.26134046455058)","(16.36680382028939, 48.19162428431371)",2
00:00:00,331,Type 3,00:04:23,"(16.30035132822337, 48.22171529595054)","(16.320940848743355, 48.16043552613012)",2
00:00:00,371,Type 2,00:04:26,"(16.31012516038842, 48.241838197470784)","(16.31705075, 48.2017202)",2
00:00:00,368,Type 3,00:04:28,"(16.27298229498073, 48.19627260215861)","(16.288465463248986, 48.200140472177445)",1
00:00:00,446,Type 1,00:04:28,"(16.308409955646788, 48.25227837428879)","(16.35103106000954, 48.25709716869186)",1
00:00:00,16,Type 2,00:04:29,"(16.364844211152324, 48.18319919234158)","(16.360899864820652, 48.2141204309398)",1
00:00:00,490,Type 1,00:04:32,"(16.35123869465479, 48.18141044437578)","(16.332055257168534, 48.15055387001685)",1
00:03:34,463,Type 2,00:04:34,"(16.36952480866854, 48.15008793579136)","(16.392879421079545, 48.235543174536936)",4
00:00:00,100,Type 3,00:04:34,"(16.405995046134706, 48.20303335268365)","(16.44151779444053, 48.184723458431954)",1
00:00:00,367,Type 3,00:04:34,"(16.39272614884457, 48.15305348714484)","(16.279303909985224, 48.212917926683176)",1
00:00:00,291,Type 2,00:04:35,"(16.310273997176843, 48.21888118132159)","(16.3411425234949, 48.16944695431934)",1
00:00:00,430,Type 1,00:04:36,"(16.37460325, 48.2203937)","(16.345084149999998, 48.2233044)",1
00:00:00,494,Type 1,00:04:36,"(16.405995046134706, 48.20303335268365)","(16.341257356955772, 48.14417772930196)",1
00:00:00,352,Type 3,00:04:38,"(16.32427182033264, 48.18802921686117)","(16.343514868101483, 48.18528623061244)",2
00:00:00,233,Type 1,00:04:38,"(16.427807502497064, 48.23742284460008)","(16.349071013853877, 48.20137444482532)",1
00:00:00,264,Type 2,00:04:39,"(16.309571768365693, 48.21861857620648)","(16.34556355, 48.22250615)",1
00:00:00,447,Type 2,00:04:40,"(16.33848860385958, 48.19352985186349)","(16.351196854634235, 48.263385559103405)",1
00:00:00,381,Type 2,00:04:40,"(16.331159741186045, 48.15037738126956)","(16.271879783267426, 48.22202885087198)",1
00:00:00,170,Type 1,00:04:40,"(16.413526360203182, 48.17914110644286)","(16.374589226274946, 48.19392514704152)",1
00:00:00,298,Type 1,00:04:42,"(16.397701877335212, 48.14320954765716)","(16.37838090227196, 48.14363345187243)",2
00:00:00,251,Type 3,00:04:42,"(16.37460325, 48.2203937)","(16.34870174955204, 48.21136956869426)",1
00:00:00,418,Type 2,00:04:43,"(16.413526360203182, 48.17914110644286)","(16.315740606362606, 48.22569177234233)",1
00:00:00,84,Type 2,00:04:43,"(16.37507775, 48.22102195)","(16.414970757874936, 48.215134418471)",1
00:00:00,47,Type 3,00:04:43,"(16.400605673512956, 48.19230965086787)","(16.37300023959028, 48.20924581124105)",2
00:00:00,481,Type 1,00:04:44,"(16.405995046134706, 48.20303335268365)","(16.436021928248042, 48.25086916971607)",1
00:00:00,117,Type 2,00:04:44,"(16.39227614884457, 48.15305348714484)","(16.386348722151943, 48.1841255068033)",1
00:00:00,57,Type 2,00:04:45,"(16.36586059332184, 48.18161858766823)","(16.375773569477616, 48.20536049750384)",1
00:00:00,4,Type 3,00:04:46,"(16.427807502497064, 48.23742284460008)","(16.3587609693725, 48.21433493632112)",1
00:00:00,440,Type 2,00:04:47,"(16.388817686346506, 48.162493814514974)","(16.34128503113254, 48.244630627001406)",2
00:00:00,238,Type 1,00:04:47,"(16.36586059332184, 48.18161858766823)","(16.351539944980406, 48.205818190698906)",1
00:00:00,66,Type 1,00:04:48,"(16.39317614884457, 48.15305348714484)","(16.379508030036583, 48.208091253804575)",1
00:00:00,59,Type 3,00:04:48,"(16.405995046134706, 48.20303335268365)","(16.377107400880135, 48.20907340201198)",1
00:00:00,443,Type 3,00:04:49,"(16.37507775, 48.22102195)","(16.341449558408257, 48.2509190562936)",1
00:00:00,239,Type 3,00:04:50,"(16.33979576775175, 48.241170048341935)","(16.351539944980406, 48.205818190698906)",1
00:00:00,258,Type 3,00:04:50,"(16.30930995564679, 48.25227837428879)","(16.35593060672859, 48.21233619845629)",1
00:00:00,399,Type 3,00:04:51,"(16.39272614884457, 48.15305348714484)","(16.3284076, 48.20810505)",1
00:00:00,175,Type 3,00:04:51,"(16.272532294980728, 48.19627260215861)","(16.345882724303138, 48.1886419980594)",1
00:00:00,341,Type 1,00:04:53,"(16.30930995564679, 48.25227837428879)","(16.32843093053497, 48.165276711316885)",1
00:00:00,307,Type 2,00:04:56,"(16.37507775, 48.22102195)","(16.413424287824597, 48.1635648862533)",1
00:00:00,478,Type 3,00:04:56,"(16.374605018193346, 48.26841215714696)","(16.426381331578735, 48.24466592127559)",2
00:00:00,132,Type 1,00:04:57,"(16.370522336083518, 48.21785486811585)","(16.394956099651953, 48.19672984221688)",2
00:00:00,7,Type 3,00:04:58,"(16.330709741186045, 48.15037738126956)","(16.359774577406323, 48.20387089231645)",1
00:00:00,77,Type 3,00:04:59,"(16.272532294980728, 48.19627260215861)","(16.3858847, 48.2236843)",1
00:00:00,455,Type 2,00:04:59,"(16.442322294384144, 48.197355133457705)","(16.368950599999998, 48.2299097)",2
00:00:00,362,Type 1,00:05:00,"(16.45141231916905, 48.18460457925018)","(16.26018903828982, 48.20679160406733)",2
00:00:00,284,Type 3,00:05:00,"(16.34024576775175, 48.241170048341935)","(16.360854450261343, 48.23566531594656)",1
00:00:00,188,Type 3,00:05:01,"(16.427807502497064, 48.23742284460008)","(16.359469472889156, 48.18172778863645)",1
00:00:00,3,Type 1,00:05:01,"(16.317637741299876, 48.20203119856377)","(16.35897279126015, 48.20882227248919)",2
00:00:00,359,Type 2,00:05:01,"(16.39272614884457, 48.15305348714484)","(16.28580866631025, 48.1805277905332)",1
00:00:00,465,Type 2,00:05:04,"(16.40566045, 48.20255675)","(16.392879421079545, 48.235543174536936)",1
00:00:00,313,Type 3,00:05:06,"(16.427807502497064, 48.23742284460008)","(16.42270378293852, 48.15712307300192)",1
00:00:00,374,Type 2,00:05:06,"(16.39272614884457, 48.15305348714484)","(16.32522898863352, 48.201433351486784)",1
00:00:00,461,Type 1,00:05:07,"(16.331159741186045, 48.15037738126956)","(16.385641915520615, 48.23595091946123)",1
00:00:00,424,Type 1,00:05:07,"(16.30885995564679, 48.25227837428879)","(16.32764608747469, 48.23557574499396)",1
00:00:00,30,Type 1,00:05:09,"(16.330709741186045, 48.15037738126956)","(16.369482607333477, 48.20382015270608)",1
00:00:00,160,Type 2,00:05:09,"(16.34024576775175, 48.241170048341935)","(16.370162339221874, 48.19435104562706)",1
00:00:00,314,Type 1,00:05:10,"(16.35800779095383, 48.23615309565032)","(16.422878775612162, 48.16344818330638)",1
00:00:00,354,Type 1,00:05:10,"(16.405995046134706, 48.20303335268365)","(16.25770495778531, 48.193510721068336)",1
00:00:00,174,Type 3,00:05:11,"(16.34024576775175, 48.241170048341935)","(16.345882724303138, 48.1886419980594)",1
00:00:00,353,Type 3,00:05:11,"(16.34997162299478, 48.20801610132155)","(16.343514868101483, 48.18528623061244)",1
00:00:00,108,Type 3,00:05:12,"(16.34069576775175, 48.241170048341935)","(16.460227305365, 48.178169128217085)",1
00:00:00,229,Type 2,00:05:13,"(16.41203016786417, 48.26124929704659)","(16.347558477183743, 48.199187582257)",1
00:00:00,283,Type 1,00:05:13,"(16.39272614884457, 48.15305348714484)","(16.359179431063442, 48.22903722281792)",1
00:00:00,382,Type 1,00:05:14,"(16.32354131786327, 48.22527055029144)","(16.28122035144057, 48.2219250912108)",2
00:00:00,225,Type 1,00:05:14,"(16.349823975879037, 48.18057449564003)","(16.34414997338435, 48.199149821456594)",1
00:00:00,179,Type 2,00:05:14,"(16.414396141211782, 48.182540249606575)","(16.35054195, 48.18763415)",2
00:00:00,40,Type 2,00:05:14,"(16.41248016786417, 48.26124929704659)","(16.369709275834644, 48.21599526498954)",1
00:00:00,491,Type 3,00:05:15,"(16.35123869465479, 48.18141044437578)","(16.332217561100567, 48.15682105429872)",1
00:00:00,165,Type 2,00:05:16,"(16.413526360203182, 48.17914110644286)","(16.375581101006063, 48.1866611435732)",1
00:00:00,246,Type 3,00:05:16,"(16.444690427119284, 48.206502899577565)","(16.34473053249768, 48.21145392849617)",2
00:00:00,234,Type 1,00:05:16,"(16.37460325, 48.2203937)","(16.349071013853877, 48.20137444482532)",1
00:00:00,83,Type 3,00:05:18,"(16.361782124894567, 48.20279096190522)","(16.414970757874936, 48.215134418471)",2
00:00:00,464,Type 2,00:05:18,"(16.413526360203182, 48.17914110644286)","(16.392879421079545, 48.235543174536936)",1
00:00:00,194,Type 3,00:05:19,"(16.30885995564679, 48.25227837428879)","(16.341613314193093, 48.19524950531152)",1
00:00:00,122,Type 1,00:05:20,"(16.37460325, 48.2203937)","(16.38831825007502, 48.19663816349623)",1
00:00:00,385,Type 1,00:05:22,"(16.427807502497064, 48.23742284460008)","(16.29024702221885, 48.20933715173168)",1
00:00:00,301,Type 1,00:05:23,"(16.34024576775175, 48.241170048341935)","(16.37934020752628, 48.18120439926854)",1
00:00:00,29,Type 2,00:05:23,"(16.34997162299478, 48.20801610132155)","(16.369482607333477, 48.20382015270608)",1
00:00:00,327,Type 1,00:05:23,"(16.427807502497064, 48.23742284460008)","(16.30646539979816, 48.17045612858273)",1
00:00:00,360,Type 1,00:05:23,"(16.27298229498073, 48.19627260215861)","(16.285967177413767, 48.18686195832856)",1
00:00:00,92,Type 3,00:05:23,"(16.27298229498073, 48.19627260215861)","(16.422803462222152, 48.19127478278255)",1
00:00:00,309,Type 3,00:05:24,"(16.35123869465479, 48.18141044437578)","(16.41377213010611, 48.17621513595687)",1
00:00:00,128,Type 1,00:05:24,"(16.41248016786417, 48.26124929704659)","(16.392802080232332, 48.186404406389045)",1
00:00:00,270,Type 2,00:05:24,"(16.413526360203182, 48.17914110644286)","(16.356386567957642, 48.22023554218491)",1
00:00:00,131,Type 3,00:05:24,"(16.308409955646788, 48.25227837428879)","(16.393758050000002, 48.1924994)",1
00:00:00,271,Type 1,00:05:25,"(16.37460325, 48.2203937)","(16.356386567957642, 48.22023554218491)",1
00:00:00,450,Type 3,00:05:26,"(16.39272614884457, 48.15305348714484)","(16.361021, 48.24420895)",1
00:00:00,317,Type 3,00:05:26,"(16.36428613278885, 48.219909640726186)","(16.432505726804795, 48.16952331393563)",2
00:00:00,152,Type 1,00:05:26,"(16.427807502497064, 48.23742284460008)","(16.36680382028939, 48.19162428431371)",1
00:00:00,299,Type 3,00:05:26,"(16.35123869465479, 48.18141044437578)","(16.378720741416192, 48.15631577810933)",1
00:00:00,209,Type 3,00:05:27,"(16.330709741186045, 48.15037738126956)","(16.352631686691314, 48.19284086051055)",4
00:00:00,41,Type 2,00:05:28,"(16.308409955646788, 48.25227837428879)","(16.369709275834644, 48.21599526498954)",1
00:00:00,135,Type 2,00:05:28,"(16.427807502497064, 48.23742284460008)","(16.395268611971634, 48.20943921125203)",1
00:00:00,438,Type 3,00:05:28,"(16.41307636020318, 48.17914110644286)","(16.323020824588195, 48.27037922024834)",1
00:00:00,397,Type 2,00:05:31,"(16.427807502497064, 48.23742284460008)","(16.319315971192097, 48.21562975631086)",1
00:00:00,127,Type 1,00:05:31,"(16.358817747355562, 48.23625273119687)","(16.38857495, 48.2095239)",1
00:00:00,70,Type 1,00:05:32,"(16.370579879164723, 48.20213238801929)","(16.38265045739651, 48.20941826678079)",2
00:00:00,445,Type 3,00:05:33,"(16.37507775, 48.22102195)","(16.35103106000954, 48.25709716869186)",1
00:00:00,75,Type 1,00:05:34,"(16.348919552622398, 48.19579049392912)","(16.3858847, 48.2236843)",2
00:00:00,467,Type 2,00:05:34,"(16.27298229498073, 48.19627260215861)","(16.374325480262222, 48.27476622773888)",1
00:00:00,185,Type 1,00:05:36,"(16.310273997176843, 48.21888118132159)","(16.354979003543566, 48.1910655539688)",4
00:00:00,386,Type 2,00:05:36,"(16.41203016786417, 48.26124929704659)","(16.29024702221885, 48.20933715173168)",1
